,session,code,turker,group,id_in_group,round,arrival,choice,certainty,bonus,strategy,cutoff,newcutoff,changingstrategy,fault,cok840,cok900,simple,payoff
1003,px95dqer,jghl3ft6,,27,2,1,8.3,1.0,0.875,-0.13,,,,,,,,,0.0
1004,px95dqer,fihx7944,,27,1,2,8.1,1.0,0.99,-0.01,,,,,,,,,1.67
1005,px95dqer,jghl3ft6,,27,2,2,8.0,1.0,0.99,-0.01,,,,,,,,,0.0
1006,px95dqer,fihx7944,,27,1,3,8.1,1.0,0.99,-0.01,,,,,,,,,1.67
1007,px95dqer,jghl3ft6,,27,2,3,8.2,1.0,0.875,-0.13,,,,,,,,,0.0
1008,px95dqer,fihx7944,,27,1,4,8.2,1.0,0.99,-0.01,,,,,,,,,1.67
1009,px95dqer,jghl3ft6,,27,2,4,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
1010,px95dqer,fihx7944,,27,1,5,8.3,1.0,0.99,-0.01,,,,,,,,,1.67
1011,px95dqer,jghl3ft6,,27,2,5,8.4,1.0,0.99,-0.01,,,,,,,,,0.0
1012,px95dqer,fihx7944,,27,1,6,8.4,1.0,0.99,-0.01,,,,,,,,,1.67
1013,px95dqer,jghl3ft6,,27,2,6,8.5,1.0,0.875,-0.13,,,,,,,,,0.0
1014,px95dqer,fihx7944,,27,1,7,8.5,0.0,0.75,-2.77,,,,,,,,,1.67
1015,px95dqer,jghl3ft6,,27,2,7,9.0,1.0,0.875,-4.16,,,,,,,,,0.0
1016,px95dqer,fihx7944,,27,1,8,9.0,0.0,0.625,-0.94,,,,,,,,,1.67
1017,px95dqer,jghl3ft6,,27,2,8,9.1,0.0,0.99,-0.02,,,,,,,,,0.0
1018,px95dqer,fihx7944,,27,1,9,9.0,0.0,0.75,-0.58,,,,,,,,,1.67
1019,px95dqer,jghl3ft6,,27,2,9,9.1,0.0,0.99,-0.02,,,,,,,,,0.0
1020,px95dqer,fihx7944,,27,1,10,8.1,1.0,0.99,-0.01,,,,,,,,,1.67
1021,px95dqer,jghl3ft6,,27,2,10,8.0,1.0,0.875,-0.13,,,,,,,,,0.0
1022,px95dqer,fihx7944,,27,1,11,8.4,1.0,0.99,-9.21,,,,,,,,,1.67
1023,px95dqer,jghl3ft6,,27,2,11,8.5,0.0,0.875,-4.16,,,,,,,,,0.0
1024,px95dqer,fihx7944,,27,1,12,8.5,1.0,0.625,-0.47,,,,,,,,,1.67
1025,px95dqer,jghl3ft6,,27,2,12,8.4,1.0,0.99,-0.01,,,,,,,,,0.0
1026,px95dqer,fihx7944,,27,1,13,8.1,1.0,0.99,-0.01,,,,,,,,,1.67
1027,px95dqer,jghl3ft6,,27,2,13,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
1028,px95dqer,fihx7944,,27,1,14,8.3,1.0,0.99,-0.01,,,,,,,,,1.67
1029,px95dqer,jghl3ft6,,27,2,14,8.4,1.0,0.875,-0.13,,,,,,,,,0.0
1030,px95dqer,fihx7944,,27,1,15,8.3,1.0,0.99,-0.01,,,,,,,,,1.67
1031,px95dqer,jghl3ft6,,27,2,15,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
1032,px95dqer,fihx7944,,27,1,16,8.4,1.0,0.75,-0.29,,,,,,,,,1.67
1033,px95dqer,jghl3ft6,,27,2,16,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
1034,px95dqer,fihx7944,,27,1,17,8.5,1.0,0.625,-1.96,,,,,,,,,1.67
1035,px95dqer,jghl3ft6,,27,2,17,9.0,1.0,0.75,-2.77,,,,,,,,,0.0
1036,px95dqer,fihx7944,,27,1,18,8.2,1.0,0.99,-0.01,,,,,,,,,1.67
1037,px95dqer,jghl3ft6,,27,2,18,8.3,1.0,0.875,-0.13,,,,,,,,,0.0
1038,px95dqer,fihx7944,,27,1,19,8.4,1.0,0.75,-0.29,,,,,,,,,1.67
1039,px95dqer,jghl3ft6,,27,2,19,8.5,1.0,0.99,-0.01,,,,,,,,,0.0
1040,px95dqer,fihx7944,,27,1,20,9.0,0.0,0.75,-0.58,,,,,,,,,1.67
1041,px95dqer,jghl3ft6,,27,2,20,9.1,0.0,0.625,-0.94,,,,,,,,,0.0
1042,px95dqer,fihx7944,,27,1,21,8.5,1.0,0.625,-1.96,,,,,,,,,1.67
1043,px95dqer,jghl3ft6,,27,2,21,9.0,1.0,0.875,-4.16,,,,,,,,,0.0
1044,px95dqer,fihx7944,,27,1,22,8.4,1.0,0.75,-0.29,,,,,,,,,1.67
1045,px95dqer,jghl3ft6,,27,2,22,8.5,1.0,0.99,-0.01,,,,,,,,,0.0
1046,px95dqer,fihx7944,,27,1,23,9.0,0.0,0.625,-0.94,,,,,,,,,1.67
1047,px95dqer,jghl3ft6,,27,2,23,9.1,0.0,0.75,-0.58,,,,,,,,,0.0
1048,px95dqer,fihx7944,,27,1,24,8.5,1.0,0.75,-0.29,,,,,,,,,1.67
1049,px95dqer,jghl3ft6,,27,2,24,8.4,1.0,0.99,-0.01,,,,,,,,,0.0
1050,px95dqer,fihx7944,,27,1,25,8.2,1.0,0.99,-0.01,,,,,,,,,1.67
1051,px95dqer,jghl3ft6,,27,2,25,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
1052,px95dqer,fihx7944,,27,1,26,8.2,1.0,0.99,-0.01,,,,,,,,,1.67
1053,px95dqer,jghl3ft6,,27,2,26,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
1054,px95dqer,fihx7944,,27,1,27,8.5,1.0,0.625,-1.96,,,,,,,,,1.67
1055,px95dqer,jghl3ft6,,27,2,27,9.0,0.0,0.75,-2.77,,,,,,,,,0.0
1056,px95dqer,fihx7944,,27,1,28,8.2,1.0,0.99,-0.01,,,,,,,,,1.67
1057,px95dqer,jghl3ft6,,27,2,28,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
1058,px95dqer,fihx7944,,27,1,29,9.0,0.0,0.75,-2.77,,,,,,,,,1.67
1059,px95dqer,jghl3ft6,,27,2,29,8.5,1.0,0.99,-9.21,,,,,,,,,0.0
1060,px95dqer,fihx7944,,27,1,30,9.0,0.0,0.75,-2.77,Only choosing office if I arrived at 9:00 or 9:10,6.0,No,No,3.0,1.0,,1.0,1.67
1061,px95dqer,jghl3ft6,,27,2,30,8.5,1.0,0.875,-4.16,"Well, that's sad",8.5,"Yes,",I don't know,3.0,,1.0,1.0,0.0
